Tx->Rx | Rx->Tx
9D  9D |       
AB  AB |       
93  93 |       
59  59 |       
97  97 |       
D7  D7 |       
3F  3F |       
2E  2E |       
05  05 |       
5F  5F |       
B8  B8 |       
6C  6C |       
2E  2E |       
3D  3D |       
2B  2B |       
06  06 |       
56  56 |       
DE  DE |       
DD  DD |       
6B  6B |       
D6  D6 |       
5D  5D |       
D9  D9 |       
C9  C9 |       
BB  BB |       
20  20 |       
FB  FB |       
C4  C4 |       
E6  E6 |       
9B  9B |       
3A  3A |       
00  00 |       
B5  B5 |       
61  61 |       
57  57 |       
15  15 |       
56  56 |       
F2  F2 |       
5C  5C |       
0E  0E |       
B5  B5 |       
97  97 |       
C4  C4 |       
CD  CD |       
5E  5E |       
86  86 |       
1E  1E |       
A0  A0 |       
F8  F8 |       
DC  DC |       
2B  2B |       
02  02 |       
E0  E0 |       
93  93 |       
5A  5A |       
D7  D7 |       
AD  AD |       
96  96 |       
35  35 |       
97  97 |       
22  22 |       
F3  F3 |       
5A  5A |       
3D  3D |       
07  07 |       
13  13 |       
3C  3C |       
A5  A5 |       
37  37 |       
EC  EC |       
E5  E5 |       
C8  C8 |       
18  18 |       
AB  AB |       
85  85 |       
2A  2A |       
F6  F6 |       
9B  9B |       
60  60 |       
64  64 |       
94  94 |       
1D  1D |       
95  95 |       
CF  CF |       
56  56 |       
7C  7C |       
A8  A8 |       
DA  DA |       
11  11 |       
BB  BB |       
2E  2E |       
F8  F8 |       
63  63 |       
43  43 |       
F3  F3 |       
EE  EE |       
17  17 |       
E5  E5 |       
CF  CF |       
3F  3F |       
8D  8D |       
7B  7B |       
CF  CF |       
85  85 |       
74  74 |       
81  81 |       
65  65 |       
02  02 |       
9F  9F |       
E7  E7 |       
5C  5C |       
9F  9F |       
82  82 |       
3C  3C |       
36  36 |       
58  58 |       
AC  AC |       
D2  D2 |       
26  26 |       
45  45 |       
7A  7A |       
35  35 |       
D5  D5 |       
C5  C5 |       
BE  BE |       
95  95 |       
62  62 |       
D2  D2 |       
CA  CA |       
E1  E1 |       
15  15 |       
17  17 |       
3B  3B |       
8D  8D |       
71  71 |       
E1  E1 |       
A8  A8 |       
BA  BA |       
F5  F5 |       
0A  0A |       
C5  C5 |       
55  55 |       
F6  F6 |       
71  71 |       
E5  E5 |       
20  20 |       
D7  D7 |       
75  75 |       
BB  BB |       
5D  5D |       
26  26 |       
CA  CA |       
4B  4B |       
89  89 |       
E5  E5 |       
11  11 |       
AC  AC |       
63  63 |       
25  25 |       
9B  9B |       
A5  A5 |       
7C  7C |       
45  45 |       
F1  F1 |       
FF  FF |       
00  00 |       
E3  E3 |       
CD  CD |       
CE  CE |       
B9  B9 |       
75  75 |       
36  36 |       
89  89 |       
A3  A3 |       
CA  CA |       
CB  CB |       
68  68 |       
BC  BC |       
33  33 |       
67  67 |       
FD  FD |       
65  65 |       
6D  6D |       
7D  7D |       
5E  5E |       
D1  D1 |       
7F  7F |       
1D  1D |       
E7  E7 |       
BD  BD |       
B8  B8 |       
93  93 |       
C3  C3 |       
9A  9A |       
0D  0D |       
CE  CE |       
21  21 |       
E7  E7 |       
CC  CC |       
99  99 |       
7B  7B |       
F3  F3 |       
82  82 |       
2B  2B |       
E4  E4 |       
FD  FD |       
52  52 |       
FE  FE |       
4B  4B |       
96  96 |       
39  39 |       
7C  7C |       
E6  E6 |       
BE  BE |       
DE  DE |       
A4  A4 |       
E1  E1 |       
C3  C3 |       
F4  F4 |       
6E  6E |       
FF  FF |       
00  00 |       
8C  8C |       
FF  FF |       
00  00 |       
F2  F2 |       
5F  5F |       
F8  F8 |       
27  27 |       
DF  DF |       
70  70 |       
9F  9F |       
0C  0C |       
7D  7D |       
5D  5D |       
56  56 |       
D9  D9 |       
86  86 |       
31  31 |       
7B  7B |       
EF  EF |       
E1  E1 |       
5D  5D |       
BC  BC |       
C8  C8 |       
F5  F5 |       
3D  3D |       
4A  4A |       
5B  5B |       
B9  B9 |       
3E  3E |       
66  66 |       
CF  CF |       
D7  D7 |       
F9  F9 |       
D5  D5 |       
10  10 |       
9C  9C |       
83  83 |       
9C  9C |       
7D  7D |       
5D  5D |       
29  29 |       
B8  B8 |       
C9  C9 |       
A7  A7 |       
F3  F3 |       
5F  5F |       
03  03 |       
89  89 |       
C4  C4 |       
CF  CF |       
11  11 |       
3B  3B |       
C9  C9 |       
9F  9F |       
A2  A2 |       
46  46 |       
9F  9F |       
56  56 |       
3D  3D |       
D4  D4 |       
FB  FB |       
7D  7D |       
5D  5D |       
45  45 |       
3D  3D |       
6D  6D |       
F0  F0 |       
B9  B9 |       
FF  FF |       
00  00 |       
F5  F5 |       
53  53 |       
AD  AD |       
97  97 |       
CC  CC |       
90  90 |       
0A  0A |       
D1  D1 |       
98  98 |       
24  24 |       
49  49 |       
80  80 |       
33  33 |       
EE  EE |       
2B  2B |       
92  92 |       
F7  F7 |       
F7  F7 |       
11  11 |       
D1  D1 |       
CA  CA |       
A3  A3 |       
1B  1B |       
99  99 |       
02  02 |       
1C  1C |       
9F  9F |       
9E  9E |       
A5  A5 |       
31  31 |       
AA  AA |       
8E  8E |       
06  06 |       
3D  3D |       
C5  C5 |       
49  49 |       
B0  B0 |       
F5  F5 |       
15  15 |       
11  11 |       
6C  6C |       
55  55 |       
35  35 |       
73  73 |       
27  27 |       
EE  EE |       
8B  8B |       
18  18 |       
35  35 |       
0D  0D |       
C2  C2 |       
82  82 |       
3A  3A |       
FE  FE |       
22  22 |       
A5  A5 |       
12  12 |       
0F  0F |       
4A  4A |       
A9  A9 |       
75  75 |       
2B  2B |       
21  21 |       
E9  E9 |       
9A  9A |       
A4  A4 |       
8C  8C |       
25  25 |       
2B  2B |       
96  96 |       
62  62 |       
88  88 |       
27  27 |       
FF  FF |       
00  00 |       
5A  5A |       
A4  A4 |       
0A  0A |       
73  73 |       
FC  FC |       
3F  3F |       
85  85 |       
32  32 |       
D9  D9 |       
BC  BC |       
C4  C4 |       
19  19 |       
FC  FC |       
AA  AA |       
D1  D1 |       
0B  0B |       
DB  DB |       
F3  F3 |       
A8  A8 |       
DC  DC |       
BB  BB |       
77  77 |       
27  27 |       
8E  8E |       
44  44 |       
8D  8D |       
3D  3D |       
28  28 |       
91  91 |       
0C  0C |       
F1  F1 |       
FC  FC |       
A7  A7 |       
AD  AD |       
40  40 |       
22  22 |       
25  25 |       
6A  6A |       
64  64 |       
63  63 |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
71  71 |       
18  18 |       
C7  C7 |       
34  34 |       
93  93 |       
B1  B1 |       
6F  6F |       
5D  5D |       
CC  CC |       
DF  DF |       
B1  B1 |       
4B  4B |       
BC  BC |       
9C  9C |       
7D  7D |       
5E  5E |       
22  22 |       
A4  A4 |       
8A  8A |       
19  19 |       
96  96 |       
B5  B5 |       
22  22 |       
9E  9E |       
36  36 |       
38  38 |       
35  35 |       
26  26 |       
D4  D4 |       
60  60 |       
40  40 |       
14  14 |       
49  49 |       
B2  B2 |       
E3  E3 |       
6E  6E |       
86  86 |       
0C  0C |       
BB  BB |       
F7  F7 |       
60  60 |       
D4  D4 |       
B1  B1 |       
40  40 |       
4F  4F |       
CD  CD |       
56  56 |       
2E  2E |       
A3  A3 |       
01  01 |       
B1  B1 |       
B7  B7 |       
BD  BD |       
3E  3E |       
DC  DC |       
6D  6D |       
8F  8F |       
9A  9A |       
52  52 |       
B9  B9 |       
48  48 |       
74  74 |       
51  51 |       
2A  2A |       
AE  AE |       
5A  5A |       
86  86 |       
90  90 |       
06  06 |       
A5  A5 |       
62  62 |       
0F  0F |       
6A  6A |       
6A  6A |       
43  43 |       
B9  B9 |       
B9  B9 |       
A4  A4 |       
92  92 |       
43  43 |       
77  77 |       
22  22 |       
9B  9B |       
A6  A6 |       
45  45 |       
44  44 |       
83  83 |       
7B  7B |       
62  62 |       
B4  B4 |       
27  27 |       
82  82 |       
3F  3F |       
27  27 |       
8A  8A |       
A9  A9 |       
6E  6E |       
98  98 |       
34  34 |       
9B  9B |       
D2  D2 |       
E2  E2 |       
2D  2D |       
42  42 |       
B8  B8 |       
18  18 |       
A2  A2 |       
68  68 |       
E9  E9 |       
D9  D9 |       
D9  D9 |       
CD  CD |       
31  31 |       
9D  9D |       
9C  9C |       
F4  F4 |       
A4  A4 |       
85  85 |       
B8  B8 |       
D8  D8 |       
13  13 |       
7B  7B |       
52  52 |       
EA  EA |       
67  67 |       
CA  CA |       
4C  4C |       
2F  2F |       
5A  5A |       
8F  8F |       
CC  CC |       
31  31 |       
F0  F0 |       
9D  9D |       
69  69 |       
25  25 |       
49  49 |       
66  66 |       
C6  C6 |       
41  41 |       
AA  AA |       
8D  8D |       
AF  AF |       
76  76 |       
54  54 |       
20  20 |       
DB  DB |       
23  23 |       
D3  D3 |       
A3  A3 |       
33  33 |       
3E  3E |       
64  64 |       
AB  AB |       
B2  B2 |       
C5  C5 |       
B9  B9 |       
B0  B0 |       
B9  B9 |       
A9  A9 |       
AD  AD |       
AD  AD |       
3C  3C |       
94  94 |       
A7  A7 |       
93  93 |       
B7  B7 |       
38  38 |       
EB  EB |       
59  59 |       
A7  A7 |       
CD  CD |       
EF  EF |       
1B  1B |       
B7  B7 |       
AD  AD |       
91  91 |       
0A  0A |       
46  46 |       
91  91 |       
F0  F0 |       
D8  D8 |       
FA  FA |       
55  55 |       
AF  AF |       
DD  DD |       
04  04 |       
E9  E9 |       
CD  CD |       
67  67 |       
F3  F3 |       
E6  E6 |       
EE  EE |       
92  92 |       
AD  AD |       
B0  B0 |       
CA  CA |       
6E  6E |       
14  14 |       
ED  ED |       
66  66 |       
2E  2E |       
85  85 |       
0B  0B |       
86  86 |       
5D  5D |       
D5  D5 |       
66  66 |       
D4  D4 |       
26  26 |       
DE  DE |       
2A  2A |       
9B  9B |       
A1  A1 |       
76  76 |       
AB  AB |       
16  16 |       
DF  DF |       
28  28 |       
A7  A7 |       
50  50 |       
0B  0B |       
9D  9D |       
29  29 |       
8D  8D |       
36  36 |       
DE  DE |       
2A  2A |       
29  29 |       
6E  6E |       
82  82 |       
71  71 |       
9A  9A |       
86  86 |       
1C  1C |       
C8  C8 |       
E3  E3 |       
3C  3C |       
FB  FB |       
1A  1A |       
7B  7B |       
6A  6A |       
C1  C1 |       
46  46 |       
E4  E4 |       
A8  A8 |       
8D  8D |       
23  23 |       
E5  E5 |       
E9  E9 |       
2E  2E |       
70  70 |       
8B  8B |       
81  81 |       
57  57 |       
24  24 |       
5D  5D |       
AB  AB |       
81  81 |       
59  59 |       
D7  D7 |       
08  08 |       
C6  C6 |       
92  92 |       
D7  D7 |       
56  56 |       
3D  3D |       
CA  CA |       
25  25 |       
DB  DB |       
3D  3D |       
6B  6B |       
4B  4B |       
4D  4D |       
9D  9D |       
97  97 |       
AD  AD |       
54  54 |       
4B  4B |       
46  46 |       
91  91 |       
EB  EB |       
4C  4C |       
42  42 |       
91  91 |       
AE  AE |       
D5  D5 |       
15  15 |       
33  33 |       
95  95 |       
F4  F4 |       
34  34 |       
71  71 |       
D3  D3 |       
52  52 |       
46  46 |       
C6  C6 |       
E2  E2 |       
D8  D8 |       
AA  AA |       
B7  B7 |       
57  57 |       
6B  6B |       
12  12 |       
60  60 |       
77  77 |       
F5  F5 |       
AB  AB |       
07  07 |       
9E  9E |       
05  05 |       
55  55 |       
9A  9A |       
C5  C5 |       
DF  DF |       
3C  3C |       
FE  FE |       
74  74 |       
EE  EE |       
BE  BE |       
D1  D1 |       
3C  3C |       
A6  A6 |       
52  52 |       
5D  5D |       
83  83 |       
2D  2D |       
5D  5D |       
86  86 |       
EE  EE |       
35  35 |       
19  19 |       
6A  6A |       
CF  CF |       
9A  9A |       
CC  CC |       
DB  DB |       
36  36 |       
6A  6A |       
B7  B7 |       
CF  CF |       
E6  E6 |       
61  61 |       
FA  FA |       
56  56 |       
92  92 |       
B4  B4 |       
87  87 |       
E8  E8 |       
74  74 |       
51  51 |       
DD  DD |       
E7  E7 |       
91  91 |       
D3  D3 |       
D6  D6 |       
AC  AC |       
45  45 |       
32  32 |       
4C  4C |       
0A  0A |       
E6  E6 |       
A9  A9 |       
19  19 |       
21  21 |       
5B  5B |       
51  51 |       
B3  B3 |       
AD  AD |       
53  53 |       
B4  B4 |       
F3  F3 |       
77  77 |       
97  97 |       
CF  CF |       
7A  7A |       
CD  CD |       
7C  7C |       
3C  3C |       
C4  C4 |       
1A  1A |       
6D  6D |       
00  00 |       
8F  8F |       
9C  9C |       
F3  F3 |       
55  55 |       
89  89 |       
55  55 |       
F9  F9 |       
98  98 |       
D3  D3 |       
2E  2E |       
AF  AF |       
30  30 |       
38  38 |       
AA  AA |       
0E  0E |       
EE  EE |       
E7  E7 |       
24  24 |       
D6  D6 |       
96  96 |       
B6  B6 |       
AC  AC |       
22  22 |       
9B  9B |       
2F  2F |       
9B  9B |       
C5  C5 |       
E8  E8 |       
2B  2B |       
46  46 |       
C2  C2 |       
E1  E1 |       
65  65 |       
18  18 |       
0B  0B |       
58  58 |       
50  50 |       
46  46 |       
0B  0B |       
80  80 |       
DC  DC |       
56  56 |       
97  97 |       
DB  DB |       
A0  A0 |       
B4  B4 |       
C4  C4 |       
71  71 |       
FD  FD |       
EF  EF |       
51  51 |       
58  58 |       
CB  CB |       
DE  DE |       
D2  D2 |       
28  28 |       
DF  DF |       
94  94 |       
D9  D9 |       
79  79 |       
D5  D5 |       
17  17 |       
06  06 |       
B3  B3 |       
E6  E6 |       
B9  B9 |       
C9  C9 |       
E2  E2 |       
AA  AA |       
07  07 |       
96  96 |       
53  53 |       
B9  B9 |       
9B  9B |       
AD  AD |       
2B  2B |       
8C  8C |       
2F  2F |       
14  14 |       
7B  7B |       
AB  AB |       
44  44 |       
57  57 |       
2D  2D |       
9E  9E |       
A3  A3 |       
F7  F7 |       
EE  EE |       
E7  E7 |       
34  34 |       
8E  8E |       
72  72 |       
2A  2A |       
18  18 |       
B8  B8 |       
FB  FB |       
D5  D5 |       
3B  3B |       
0C  0C |       
AD  AD |       
23  23 |       
46  46 |       
94  94 |       
4A  4A |       
AC  AC |       
3C  3C |       
C6  C6 |       
A9  A9 |       
62  62 |       
22  22 |       
03  03 |       
9A  9A |       
95  95 |       
40  40 |       
5F  5F |       
4A  4A |       
A5  A5 |       
7B  7B |       
38  38 |       
C5  C5 |       
57  57 |       
C6  C6 |       
67  67 |       
72  72 |       
F4  F4 |       
B7  B7 |       
F1  F1 |       
32  32 |       
E3  E3 |       
3C  3C |       
D5  D5 |       
58  58 |       
EE  EE |       
A2  A2 |       
8B  8B |       
24  24 |       
F3  F3 |       
59  59 |       
4D  4D |       
29  29 |       
A5  A5 |       
4D  4D |       
C6  C6 |       
9E  9E |       
96  96 |       
B0  B0 |       
17  17 |       
E5  E5 |       
D4  D4 |       
25  25 |       
CE  CE |       
7F  7F |       
4A  4A |       
67  67 |       
99  99 |       
3D  3D |       
C7  C7 |       
53  53 |       
51  51 |       
60  60 |       
54  54 |       
D1  D1 |       
48  48 |       
A8  A8 |       
3F  3F |       
A5  A5 |       
3B  3B |       
BE  BE |       
84  84 |       
D9  D9 |       
15  15 |       
A4  A4 |       
8F  8F |       
9A  9A |       
8A  8A |       
2B  2B |       
59  59 |       
1E  1E |       
4E  4E |       
3A  3A |       
55  55 |       
E9  E9 |       
26  26 |       
4E  4E |       
B5  B5 |       
4D  4D |       
B5  B5 |       
3D  3D |       
BF  BF |       
28  28 |       
4C  4C |       
55  55 |       
5A  5A |       
52  52 |       
42  42 |       
E6  E6 |       
B1  B1 |       
6B  6B |       
7C  7C |       
76  76 |       
7D  7D |       
5D  5D |       
7A  7A |       
D4  D4 |       
13  13 |       
6A  6A |       
2D  2D |       
31  31 |       
AA  AA |       
32  32 |       
CF  CF |       
E6  E6 |       
9E  9E |       
4D  4D |       
