Tx->Rx | Rx->Tx
D9  D9 |       
30  30 |       
94  94 |       
76  76 |       
55  55 |       
17  17 |       
01  01 |       
8C  8C |       
FC  FC |       
07  07 |       
3E  3E |       
E0  E0 |       
A2  A2 |       
BF  BF |       
BD  BD |       
E8  E8 |       
EE  EE |       
8C  8C |       
CE  CE |       
FD  FD |       
0A  0A |       
0F  0F |       
D5  D5 |       
A1  A1 |       
86  86 |       
5D  5D |       
97  97 |       
DF  DF |       
48  48 |       
62  62 |       
32  32 |       
87  87 |       
6A  6A |       
31  31 |       
CD  CD |       
1A  1A |       
6D  6D |       
86  86 |       
7A  7A |       
C2  C2 |       
6A  6A |       
30  30 |       
F7  F7 |       
CA  CA |       
6E  6E |       
5F  5F |       
33  33 |       
4E  4E |       
CA  CA |       
27  27 |       
BF  BF |       
9C  9C |       
E3  E3 |       
5D  5D |       
B4  B4 |       
59  59 |       
51  51 |       
95  95 |       
17  17 |       
8D  8D |       
6A  6A |       
ED  ED |       
11  11 |       
5E  5E |       
5D  5D |       
94  94 |       
92  92 |       
A2  A2 |       
3F  3F |       
D1  D1 |       
FD  FD |       
97  97 |       
83  83 |       
38  38 |       
8D  8D |       
B8  B8 |       
56  56 |       
39  39 |       
C9  C9 |       
85  85 |       
E1  E1 |       
57  57 |       
A9  A9 |       
58  58 |       
0C  0C |       
41  41 |       
7C  7C |       
15  15 |       
6A  6A |       
7D  7D |       
5E  5E |       
1C  1C |       
0B  0B |       
45  45 |       
3E  3E |       
38  38 |       
A2  A2 |       
F8  F8 |       
A7  A7 |       
69  69 |       
B3  B3 |       
78  78 |       
22  22 |       
CB  CB |       
D2  D2 |       
DB  DB |       
6C  6C |       
1D  1D |       
7C  7C |       
1B  1B |       
E8  E8 |       
EF  EF |       
71  71 |       
DE  DE |       
E9  E9 |       
C4  C4 |       
54  54 |       
81  81 |       
A2  A2 |       
04  04 |       
00  00 |       
9C  9C |       
11  11 |       
D9  D9 |       
14  14 |       
28  28 |       
95  95 |       
EB  EB |       
0C  0C |       
68  68 |       
50  50 |       
51  51 |       
72  72 |       
28  28 |       
88  88 |       
10  10 |       
CF  CF |       
06  06 |       
8A  8A |       
B5  B5 |       
2B  2B |       
54  54 |       
74  74 |       
96  96 |       
2C  2C |       
05  05 |       
88  88 |       
43  43 |       
33  33 |       
81  81 |       
04  04 |       
40  40 |       
35  35 |       
AF  AF |       
C8  C8 |       
CE  CE |       
C3  C3 |       
2B  2B |       
40  40 |       
20  20 |       
B1  B1 |       
EC  EC |       
05  05 |       
79  79 |       
DE  DE |       
C6  C6 |       
8E  8E |       
D2  D2 |       
DC  DC |       
A8  A8 |       
17  17 |       
D6  D6 |       
16  16 |       
28  28 |       
10  10 |       
73  73 |       
CF  CF |       
98  98 |       
A6  A6 |       
28  28 |       
85  85 |       
A5  A5 |       
24  24 |       
03  03 |       
AC  AC |       
2D  2D |       
ED  ED |       
58  58 |       
93  93 |       
1D  1D |       
92  92 |       
A5  A5 |       
B1  B1 |       
48  48 |       
48  48 |       
D1  D1 |       
76  76 |       
9C  9C |       
6C  6C |       
5E  5E |       
69  69 |       
ED  ED |       
71  71 |       
62  62 |       
13  13 |       
A9  A9 |       
9D  9D |       
54  54 |       
A8  A8 |       
50  50 |       
E4  E4 |       
61  61 |       
6D  6D |       
E0  E0 |       
11  11 |       
04  04 |       
BE  BE |       
70  70 |       
73  73 |       
39  39 |       
AA  AA |       
92  92 |       
62  62 |       
9B  9B |       
A9  A9 |       
BA  BA |       
C5  C5 |       
33  33 |       
D9  D9 |       
64  64 |       
8B  8B |       
00  00 |       
31  31 |       
C2  C2 |       
95  95 |       
5B  5B |       
ED  ED |       
67  67 |       
BE  BE |       
E2  E2 |       
D0  D0 |       
1A  1A |       
76  76 |       
B4  B4 |       
5A  5A |       
5D  5D |       
93  93 |       
05  05 |       
A8  A8 |       
B5  B5 |       
40  40 |       
AC  AC |       
6A  6A |       
0A  0A |       
87  87 |       
21  21 |       
0A  0A |       
55  55 |       
25  25 |       
96  96 |       
16  16 |       
C7  C7 |       
53  53 |       
8A  8A |       
C0  C0 |       
E6  E6 |       
B4  B4 |       
E4  E4 |       
54  54 |       
C6  C6 |       
A8  A8 |       
56  56 |       
88  88 |       
08  08 |       
70  70 |       
D0  D0 |       
12  12 |       
CA  CA |       
50  50 |       
AB  AB |       
20  20 |       
CC  CC |       
ED  ED |       
CD  CD |       
D8  D8 |       
47  47 |       
5D  5D |       
58  58 |       
37  37 |       
B6  B6 |       
FC  FC |       
D1  D1 |       
A5  A5 |       
7D  7D |       
5E  5E |       
A7  A7 |       
D1  D1 |       
12  12 |       
E9  E9 |       
C8  C8 |       
9D  9D |       
75  75 |       
42  42 |       
61  61 |       
1A  1A |       
40  40 |       
20  20 |       
1A  1A |       
7B  7B |       
25  25 |       
22  22 |       
98  98 |       
80  80 |       
86  86 |       
9A  9A |       
0B  0B |       
ED  ED |       
D0  D0 |       
9F  9F |       
72  72 |       
E6  E6 |       
22  22 |       
49  49 |       
34  34 |       
6D  6D |       
8A  8A |       
6D  6D |       
F9  F9 |       
79  79 |       
F2  F2 |       
F1  F1 |       
89  89 |       
CB  CB |       
44  44 |       
CC  CC |       
12  12 |       
D1  D1 |       
22  22 |       
09  09 |       
DD  DD |       
2D  2D |       
12  12 |       
39  39 |       
08  08 |       
12  12 |       
13  13 |       
D7  D7 |       
7B  7B |       
2B  2B |       
41  41 |       
0C  0C |       
D4  D4 |       
55  55 |       
6E  6E |       
D3  D3 |       
AB  AB |       
33  33 |       
57  57 |       
D4  D4 |       
8A  8A |       
54  54 |       
DF  DF |       
0C  0C |       
61  61 |       
49  49 |       
42  42 |       
F4  F4 |       
B2  B2 |       
B5  B5 |       
60  60 |       
B0  B0 |       
EE  EE |       
2E  2E |       
37  37 |       
20  20 |       
A6  A6 |       
99  99 |       
E1  E1 |       
57  57 |       
4D  4D |       
4D  4D |       
A9  A9 |       
58  58 |       
A4  A4 |       
25  25 |       
78  78 |       
73  73 |       
ED  ED |       
0F  0F |       
96  96 |       
AE  AE |       
3E  3E |       
E9  E9 |       
EE  EE |       
49  49 |       
09  09 |       
3B  3B |       
AB  AB |       
7D  7D |       
5D  5D |       
E0  E0 |       
91  91 |       
1B  1B |       
CC  CC |       
81  81 |       
3C  3C |       
76  76 |       
9F  9F |       
53  53 |       
8A  8A |       
71  71 |       
9C  9C |       
02  02 |       
FB  FB |       
60  60 |       
2A  2A |       
2E  2E |       
A0  A0 |       
14  14 |       
B3  B3 |       
B1  B1 |       
D2  D2 |       
38  38 |       
4A  4A |       
90  90 |       
0C  0C |       
31  31 |       
09  09 |       
02  02 |       
42  42 |       
8A  8A |       
00  00 |       
62  62 |       
30  30 |       
1A  1A |       
04  04 |       
BC  BC |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AA  AA
       | A9  A9
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
03  03 |       
E8  E8 |       
0D  0D |       
A9  A9 |       
9A  9A |       
10  10 |       
16  16 |       
07  07 |       
B0  B0 |       
48  48 |       
34  34 |       
D2  D2 |       
20  20 |       
AF  AF |       
C4  C4 |       
81  81 |       
02  02 |       
CD  CD |       
59  59 |       
D3  D3 |       
61  61 |       
50  50 |       
F5  F5 |       
79  79 |       
D0  D0 |       
C3  C3 |       
1B  1B |       
9E  9E |       
A8  A8 |       
60  60 |       
C1  C1 |       
A2  A2 |       
80  80 |       
4C  4C |       
9D  9D |       
FD  FD |       
78  78 |       
37  37 |       
E0  E0 |       
5F  5F |       
34  34 |       
59  59 |       
AD  AD |       
2A  2A |       
0E  0E |       
66  66 |       
F4  F4 |       
12  12 |       
9C  9C |       
12  12 |       
40  40 |       
9D  9D |       
46  46 |       
71  71 |       
E2  E2 |       
D9  D9 |       
E0  E0 |       
54  54 |       
0F  0F |       
8C  8C |       
85  85 |       
83  83 |       
9D  9D |       
F3  F3 |       
DF  DF |       
3C  3C |       
38  38 |       
B0  B0 |       
F5  F5 |       
6D  6D |       
5F  5F |       
AC  AC |       
31  31 |       
69  69 |       
71  71 |       
F6  F6 |       
69  69 |       
AE  AE |       
95  95 |       
4A  4A |       
D0  D0 |       
A4  A4 |       
57  57 |       
23  23 |       
1A  1A |       
52  52 |       
D6  D6 |       
94  94 |       
79  79 |       
8C  8C |       
BB  BB |       
3D  3D |       
F7  F7 |       
ED  ED |       
D0  D0 |       
A6  A6 |       
69  69 |       
A6  A6 |       
44  44 |       
1B  1B |       
40  40 |       
01  01 |       
54  54 |       
4F  4F |       
21  21 |       
0A  0A |       
55  55 |       
2D  2D |       
96  96 |       
1E  1E |       
87  87 |       
31  31 |       
A0  A0 |       
45  45 |       
40  40 |       
77  77 |       
5A  5A |       
AA  AA |       
0C  0C |       
B5  B5 |       
4A  4A |       
68  68 |       
81  81 |       
28  28 |       
B6  B6 |       
97  97 |       
01  01 |       
EE  EE |       
76  76 |       
6D  6D |       
9E  9E |       
2B  2B |       
1D  1D |       
1F  1F |       
0A  0A |       
A5  A5 |       
BD  BD |       
F1  F1 |       
DB  DB |       
72  72 |       
2C  2C |       
C2  C2 |       
6A  6A |       
2F  2F |       
5C  5C |       
64  64 |       
4D  4D |       
DE  DE |       
60  60 |       
38  38 |       
51  51 |       
6B  6B |       
92  92 |       
B3  B3 |       
BA  BA |       
4E  4E |       
2A  2A |       
68  68 |       
06  06 |       
38  38 |       
C5  C5 |       
62  62 |       
E9  E9 |       
6D  6D |       
59  59 |       
25  25 |       
80  80 |       
EC  EC |       
05  05 |       
08  08 |       
2E  2E |       
2B  2B |       
A2  A2 |       
4C  4C |       
78  78 |       
B2  B2 |       
A6  A6 |       
B8  B8 |       
CF  CF |       
A8  A8 |       
6D  6D |       
3F  3F |       
0B  0B |       
9B  9B |       
EF  EF |       
D8  D8 |       
E2  E2 |       
AF  AF |       
E0  E0 |       
18  18 |       
EC  EC |       
7D  7D |       
5E  5E |       
C2  C2 |       
1F  1F |       
A4  A4 |       
3A  3A |       
0F  0F |       
6E  6E |       
2E  2E |       
9C  9C |       
A5  A5 |       
E2  E2 |       
C5  C5 |       
56  56 |       
65  65 |       
FD  FD |       
9A  9A |       
24  24 |       
BB  BB |       
4E  4E |       
3A  3A |       
43  43 |       
F0  F0 |       
22  22 |       
DE  DE |       
65  65 |       
5C  5C |       
CF  CF |       
A2  A2 |       
D1  D1 |       
6A  6A |       
B6  B6 |       
3A  3A |       
85  85 |       
3B  3B |       
8F  8F |       
1F  1F |       
4D  4D |       
3C  3C |       
1A  1A |       
06  06 |       
ED  ED |       
90  90 |       
CB  CB |       
E4  E4 |       
55  55 |       
C4  C4 |       
69  69 |       
41  41 |       
7C  7C |       
D2  D2 |       
70  70 |       
EC  EC |       
97  97 |       
39  39 |       
0A  0A |       
A2  A2 |       
A0  A0 |       
2C  2C |       
12  12 |       
2F  2F |       
22  22 |       
B3  B3 |       
0C  0C |       
E9  E9 |       
CC  CC |       
2C  2C |       
85  85 |       
AD  AD |       
54  54 |       
D2  D2 |       
2E  2E |       
75  75 |       
11  11 |       
BC  BC |       
8B  8B |       
DD  DD |       
7F  7F |       
79  79 |       
4C  4C |       
01  01 |       
A3  A3 |       
31  31 |       
5C  5C |       
2C  2C |       
54  54 |       
40  40 |       
98  98 |       
06  06 |       
21  21 |       
02  02 |       
81  81 |       
B9  B9 |       
BA  BA |       
8A  8A |       
80  80 |       
84  84 |       
80  80 |       
80  80 |       
4A  4A |       
5E  5E |       
72  72 |       
FD  FD |       
9E  9E |       
D7  D7 |       
7C  7C |       
3A  3A |       
E3  E3 |       
88  88 |       
3C  3C |       
B9  B9 |       
57  57 |       
6C  6C |       
4B  4B |       
A5  A5 |       
33  33 |       
D3  D3 |       
62  62 |       
14  14 |       
A5  A5 |       
7B  7B |       
5F  5F |       
B5  B5 |       
64  64 |       
83  83 |       
3F  3F |       
EE  EE |       
84  84 |       
9E  9E |       
C4  C4 |       
B0  B0 |       
68  68 |       
49  49 |       
6C  6C |       
AE  AE |       
FB  FB |       
1C  1C |       
04  04 |       
C4  C4 |       
0D  0D |       
69  69 |       
B5  B5 |       
7B  7B |       
38  38 |       
47  47 |       
A2  A2 |       
05  05 |       
B7  B7 |       
A7  A7 |       
BB  BB |       
5B  5B |       
61  61 |       
74  74 |       
48  48 |       
A4  A4 |       
04  04 |       
66  66 |       
88  88 |       
EA  EA |       
AF  AF |       
1D  1D |       
19  19 |       
19  19 |       
7B  7B |       
F9  F9 |       
2A  2A |       
FA  FA |       
15  15 |       
E5  E5 |       
67  67 |       
DC  DC |       
90  90 |       
FC  FC |       
66  66 |       
13  13 |       
E1  E1 |       
0D  0D |       
02  02 |       
D6  D6 |       
9E  9E |       
8D  8D |       
F4  F4 |       
A2  A2 |       
B5  B5 |       
57  57 |       
90  90 |       
02  02 |       
87  87 |       
21  21 |       
0A  0A |       
55  55 |       
45  45 |       
92  92 |       
91  91 |       
07  07 |       
62  62 |       
A0  A0 |       
C5  C5 |       
C1  C1 |       
65  65 |       
43  43 |       
C2  C2 |       
CB  CB |       
00  00 |       
B5  B5 |       
12  12 |       
AF  AF |       
7C  7C |       
53  53 |       
5A  5A |       
72  72 |       
05  05 |       
E3  E3 |       
81  81 |       
F6  F6 |       
79  79 |       
7C  7C |       
3C  3C |       
DB  DB |       
0F  0F |       
87  87 |       
E3  E3 |       
26  26 |       
FB  FB |       
CC  CC |       
B2  B2 |       
35  35 |       
09  09 |       
9D  9D |       
64  64 |       
A6  A6 |       
E6  E6 |       
1F  1F |       
E0  E0 |       
0D  0D |       
73  73 |       
F0  F0 |       
CE  CE |       
EB  EB |       
C0  C0 |       
00  00 |       
7C  7C |       
15  15 |       
E1  E1 |       
3A  3A |       
02  02 |       
78  78 |       
F4  F4 |       
9B  9B |       
84  84 |       
98  98 |       
23  23 |       
14  14 |       
EB  EB |       
EA  EA |       
14  14 |       
35  35 |       
53  53 |       
09  09 |       
91  91 |       
32  32 |       
73  73 |       
3A  3A |       
18  18 |       
80  80 |       
92  92 |       
56  56 |       
5F  5F |       
5A  5A |       
56  56 |       
2A  2A |       
B0  B0 |       
F2  F2 |       
04  04 |       
74  74 |       
59  59 |       
1E  1E |       
C2  C2 |       
40  40 |       
B6  B6 |       
91  91 |       
44  44 |       
A6  A6 |       
D9  D9 |       
1A  1A |       
9B  9B |       
C4  C4 |       
EB  EB |       
70  70 |       
73  73 |       
2B  2B |       
95  95 |       
99  99 |       
D5  D5 |       
80  80 |       
D6  D6 |       
1D  1D |       
FF  FF |       
EA  EA |       
4C  4C |       
D5  D5 |       
D4  D4 |       
D0  D0 |       
5A  5A |       
DE  DE |       
0F  0F |       
4C  4C |       
48  48 |       
CB  CB |       
0F  0F |       
2F  2F |       
11  11 |       
55  55 |       
AB  AB |       
AF  AF |       
F3  F3 |       
AA  AA |       
FC  FC |       
21  21 |       
6D  6D |       
86  86 |       
2A  2A |       
79  79 |       
B4  B4 |       
DF  DF |       
96  96 |       
F8  F8 |       
12  12 |       
2E  2E |       
97  97 |       
AC  AC |       
48  48 |       
08  08 |       
D2  D2 |       
A2  A2 |       
BA  BA |       
A5  A5 |       
11  11 |       
50  50 |       
14  14 |       
00  00 |       
BE  BE |       
3B  3B |       
A2  A2 |       
10  10 |       
09  09 |       
9B  9B |       
05  05 |       
42  42 |       
A4  A4 |       
03  03 |       
0E  0E |       
63  63 |       
91  91 |       
04  04 |       
A0  A0 |       
41  41 |       
08  08 |       
08  08 |       
42  42 |       
02  02 |       
09  09 |       
57  57 |       
29  29 |       
B1  B1 |       
4B  4B |       
A8  A8 |       
10  10 |       
82  82 |       
BD  BD |       
80  80 |       
E9  E9 |       
58  58 |       
34  34 |       
AD  AD |       
8B  8B |       
55  55 |       
57  57 |       
B0  B0 |       
CE  CE |       
77  77 |       
